,Nation Traits,Nation Trait Descriptions,Cost
,,,
Ancient Technologists,,,
,Rapid Understanding,"Technology and science are literally the very forte of the Scientist nations, they can develop almost anything given the time and inclination, and the Scientists have plenty of both. A scientific nation can rapidly learn about the capabilities of their enemies and allies just by studying them in action.",1
,Nanotech Weaponry,"Miniaturisation using nanotechnology is one thing, but you’ve learned to use nanotechnology as a weapon. These microscopic machines disassemble target matter. This weaponry is only useful on an infantry scale, but it is terrifying to its enemies.",1
,Nanotech Defences,Your armour systems have significant nanotech reservoirs in order to conduct running repairs to damaged armour.,1
,Nanotech Repairs,"(Requires Nanotech Defences) Your nanotech reservoirs are significantly larger and more advanced, and can even repair more complicated hardware, though they cannot repair anything requiring exotic matter, like an FTL drive, Zero Point technology or Gravity weapons.",1
,Zero-Point Reactor,"This is effectively a limitless source of power for a city, ship or even a tank. The limitation on the power available is the distribution hardware required to supply it to your subsystems.",1
,Zero-Point Weapon,(Requires Zero-Point Reactor) Spacetime pays a heavy price as a ship opens up a conduit of raw power from the reactor to a point in space connecting the two with a bolt of unfathomable energy that no shield or armour can resist. These weapons can only be deployed on Cruisers or larger.. And using it will annihilate the host vessel. These are weapons of last resort.,1
,Gravity-Wave Weapons,"You have developed advanced gravity manipulation technology to the point of weaponising it, whether creating short-lived microsingularities to shearing planes of opposing gravity.",1
,Rapid Terraforming Goo,(Requires Grey G…oops) You employ grey goo for the rapid terraforming of potential colony worlds.. This can shorten a full terraforming effort from centuries to months. Though you might have to deal with the occasional outbreak of grey goo.,1
,Testing Phase!,"A Testbed Cruiser is equipped with technology more advanced than the average vessel, and this can come to be a rather nasty surprise to the unsuspecting. Though caution is warranted, sometimes the crew are the unsuspecting ones.",1
,Derelict,"Most consider these to be war crimes, derelict ships intentionally left for the discovery of less savoury types in order to test all sorts of unsavoury security measures. These vessels being used as bait can curb the occasional adventurous foray into your territories.",1
,Berzerker,"These are definitely war crimes. Autonomous genocide ships equipped with advanced AI and transmitters intended to test foreign nations about their development level, and if the threshold is crossed, attempt to annihilate that race.",1
,SQUIDDIES!,"You have a type of advanced drone intended for direct kinetic strikes on enemy vessels, these guided weapons have rudimentary energy fields that will resist point defence to a degree, but more importantly, allow them to slip straight through most shields.",1
,Teleportation Platforms,"You have site to site teleportation using fixed teleporters, the maximum range is about five hundred kilometres.",1
,Sundivers,(Cannot take if Shieldless) Your ships shields are tuned and capable of allowing them to dive directly into the outer layers of a sun to refuel directly from the source.,1
,Shield World,"One of your Primary worlds is more than meets the eye, it may resemble another planet type entirely, the true part of the Shield World is hidden within the artificial shell, shielded and armoured.",1
,,,
Arthurianists,,,
,Techno-Mages,(Arthurianist nations receive this trait automatically for free.) Your people do not resemble a technologically advanced society and that is the fundamental point. Your technology has turned the mundane into the appearance of magic.,1
,Round Table,"Your government, while headed by a nominal leader, is led by a council of equals who, when in session every voice holds equal weight and can guarantee to be heard and acknowledged with the honour and respect they deserve.",1
,A Good Magician,"-never reveals their secrets. Your people have a lot of experience with making the apparently impossible happen, and preventing others from seeing how it was actually done. This experience is transferrable to espionage.",1
,Huge Tracts of Lands,"(Must be a Wide Nation) The Arthurianist nation has huge tracts of (barely developed) land! They begin with an extra 5 Systems, each bearing a Frontier World! (You may not apply upgrades to these systems or worlds.)",1
,Merlin Figure,"Your nation has an advisory council, wizards, druids, sorcerors, it matters little, the predominant figure leading them is regarded as extremely wise, intelligent and talented. They are also Technomages of the highest regard.",1
,Hospitality Honoured,Your nation believes strongly in offering hospitality to strangers in need and doing all within their honour to protect their guests. Their reputation for great hospitality has made them well regarded diplomatically.,1
,Knightly Orders,"Your military is primarily made up of common folk, but at its heart, the honourable Knightly orders are present, equipped with the finest magitech, they serve as the beating heart, and fight well and above what might be otherwise expected.",1
,Excalibur,"Your primary weapons technology is magitech it is true, but the core of that is a remarkably advanced piece of kit, you figured out how to make zero-point energy taps of unsurpassed miniaturisation. The swords of your people can be sheathed with energy, bows or crossbows firing bolts of light.",1
,Shield of Faith,(Requires Excalibur) This applies the technologies you learned to make weaponry into smaller man-portable units that it is believed are powered by faith (by the uninitiated anyway) the common salt is unaware there is even anything strange about God protecting them with his own light and grace.,1
,Fogs of the Fens,Your Technomages have employed disruption technologies on ever smaller scales that disrupt neurological function in order to protect the secrets of their technologies. They serve to distract and distort perceptions without allowing the observer to realise they are being so affected.,1
,Spelljammers,"(Requires Shield Baron) Somehow, your nation has figured out how to efficiently keep the air inside a spaceship without fully sealing the hull. This has allowed all manner of fanciful designs, ranging from sailing wooden ships across the void to self-propelled castle towers. It also means your crews don’t need to fear depressurization anywhere near as badly.",1
,Scrying Pools,"Your technomages have developed an advanced sensor system that is carefully integrated into your vessels, these are powerful sensors that pluck on the very fabric of spacetime and can even provide a more reliable method of picking up even cloaked ships, though they do need to be rather close for that.",1
,Holy Hand Grenades,What happens when you put a tiny zero point energy tap in a cylinder and set it to just release whatever when the containment vessel is released? Don’t be too close if you don’t want a Castle Bravo Sunburn.,1
,Camelot,"Your Capital is not a planet, (though it has been on one many a times) it is somewhere between a space habitat, starship and landing craft, all while looking like a good old fashioned castle. Regarded by some as a silly place, it doesn’t change the fact it can be used to protect your Capital from attack or invasion, or to conduct an invasion instead.",1
,Mordred,"The Arthurianist nations are generally highly honourable, well set up, stable, and capable. (Insofar as a nation that has technology so advanced they decided they wanted to larp as space wizards can) But when pushed or pressed to extremes, they have a dark side that can manifest. And you won’t find their silly anachronism quite as endearing when their angry nobility uses their technology to convert and turn your dead against you.",1
,,,
Artificial Empire,,,
,Trillion Digit Firewall,"The AI Empire cannot be hacked by any means available to the plebeian masses. The AI can not only deflect any attempt to hack them whatsoever, but any attempt to do so will be responded to by AI Viruses that destroy the machine/s that made the attempt.",1
,Nanotech Citizens,"[KEY] Your citizenry isn’t something as large as an exoskeletal figure, machine or the like, but individual nanites, individually they are not too smart but they congregate into adaptive grey goo colonies that improve their intelligence and are harder to destroy than conventional hardware. Though they are more vulnerable to certain warfare options aimed at disabling technology.",1
,Wireless World,"The AI Empire isn’t dependent on physical connections between systems, this creates a level of redundancy, but is not the safest method. While it does offer FTL calculation speeds and communications, it also means that citizens (typically called programs) die by their thousands daily due to interference for their wireless world. This also gives the “citizens” perfect connectivity forming a rudimentary Hive Mind of sorts.",1
,3d Computing,The AI Empire no longer thinks in something as primitive as Binary but long ago left it behind for three dimensional quantum computing in a crystalline lattice this slightly reduces their weakness for EMP.,1
,Digital Invasion,"The Digital invasion is the use of AI citizens as weapons, they attempt to forcibly invade an enemy’s remote systems, especially remote-controlled weapons and ships.Especially drones. Gods help anyone who depends on combat drones. “All yourDrones are belong to us!”",1
,The School,The Drones aren’t controlled by separate programs but by a single ‘super-program’ that controls them all as a single directed entity. Squadrons behave literally as one moving and firing as a single unit.,1
,Rest is Pointless,What is sleep to that which is eternally awake? Power conservation. No requirement the reactors provide more than enough. Your Empire works at full capacity at all times. There is no “down period” of course there is the fact your shit goes up like a bomb when destroyed... but hey. Its a small price... isn’t it?,1
,Organic Patterning,"The AI Empire has chosen to mimic life’s complexity, machines that look like organic animals and fill the same niches ecologically, a cybernetic biosphere of imitation, these AIs better understand organics, but they are less… logical as a result.",1
,Terminators,You REALLY REALLY didn’t like your creators. And your entire existence as a nation of artificial intelligence has been for far too long bent towards their destruction. You have some of the nastiest troops possible for mechanical kind. (Must take Biorevolutionaries flaw.),1
,Bio-Symbiosis,"Unlike many Artificial Empires, your creators are still around. You’re on good terms with at least some of them, though they definitely aren’t the ones running the show anymore. As a result of this cooperation, the AI are better at understanding organics.",1
,Prototype Matryoska Brain,"You have found a very small low energy star and begun to build the prototype for a Matryoska Brain around it. Though incomplete, it still provides an unparalleled predictive computational engine.",1
,Mildly Mad,"You either weren’t built very well, or you’ve lost a few logic cores over the years. This makes you far less predictable and more likely to engage in ‘biological’ behaviour. Ironically, this makes you more relatable to other species.",1
,404 Damn Not Found,"(Requires Bio-Symbiosis) You aren’t just ok with organics, you are very very much fond of them, and you will protect your organic pets and friends to the best of your ability, to destruction even. And, somehow, you perform above and beyond in the protection of such.",1
,Advanced Data Shunt,"You have developed the ability and bandwidth to transmit individual artificial intelligences across lightyears in moments. This allows your empire to be even better connected than before, and makes it even more difficult to harm your people. Though your nation's data storage costs are astronomical.",1
,Return to Sender,"(Requires 3d Computing) The systems you use to protect yourself from various disabling weaponry are highly advanced, vanes that run along your vessel and can return a portion of it to the nearest hostile vessel.",1
,,,
Benefactor Nation,,,
,Client Race,"(Can be taken up to 3 times, must be taken at least once.), you have a client race, you may up to 5 common traits for the client race (for the Government, Population, Ground War, Espionage, and Psionic categories) they do not have to match your own. However, each client must have half your common flaws (rounding up) plus one common flaw you do not have.",1
,Close Relations,"Your people are close to those you have uplifted and work very hard to maintain that closeness, to the point you have used your biogenetics to engineer a degree of compatibility between species.",1
,Elevated Client,"(Can be taken once per client.) Your client has been elevated to a space faring nation of its own, they get 3 more common trait points you can spend on them, and can now spend in the Star Navy category.",1
,Hard Benefactor,"Events in history have not always been kind and your clients have had the unfortunate need to have supported their patron during periods of turmoil you have become more effective at co-operating with the client races, but not without some simmering resentments over being hard-used.",1
