,Flaw,Flaw Descriptions,Flaw Cost
,,,
Common Flaws,,,
,Honourable to a fault,"Your strategies will never rely on surprise or deception, your ships are painted bright shiny silver and your admirals will always give a speech to the enemy before battle.",1
,Creaky Military,"(Worth 2 Flaws) The military is under-budgeted, under-equipped and underfed. Kind of like the Russian fleet circa 1995. You simply don't have much in the way of a military.",2
,Soylent Green Is People!,You have a giant elephant-sized skeleton in your closet. (You must describe this big nasty secret. Though only your nation knows it and even the best spies would have difficulty finding it.),1
,Government Red Tape,This request cannot be processed at this time. Please take a number.,1
,Cult Of {Keyword},All Hail Xenu!,1
,Hilariously Fail,Someone - a lot of someones - doesn't have much going on upstairs. Unfortunately they're disproportionately represented in your government and military.,1
,Public Outcry,Your people have deep and strong opinions on some issues you'd really rather they didn't.,1
,Wimpy,"Maybe they're a low-gravity race or just didn't drink milk when growing up. No matter the cause, your people are short, skinny and weak. This is a bigger disadvantage than it sounds, as your fighter pilots will not be able to handle nearly as many Gs and your ships will likewise be relatively sluggish.",1
,Paranoia!,"In a universe full of planet-destroying aliens, a healthy dose of paranoia is only natural. It might make diplomacy difficult but at least they won't sneak up on you!",1
,Trade Dependent,Exactly what it says. A good example is a Mars-like world that must import significant food to feed its populace.,1
,Dangerous Cults,"These cults aren’t just your weirdo cults that do strange things. These are cults that actively enjoy concepts like bringing your government down, terrorism.",1
,Psychic Nulls,"Your people have no psychics amongst the population, and moreover no protection against psychic abilities. (Cannot be taken if ANY Psychic traits were taken.)",1
,Limited Psy,"Your psychic population is more limited than is normal. Moreover they simply cannot maintain the “range” that others can, and their communication if they possess the capacity is slower as well.",1
,GLaDoS,"“Remember that time where I said we were going to murder you, and you were like ‘No Way!’ That was great.” Your scientists insist on continually using unreliable dangerous A.I programs. Ones that have a habit of going insane and killing everybody involved. And no matter how many edicts you pass they continue to use them anyway.",1
,Famine,You may not pick any foodstuff resources and must pick six foodstuff resource deficits.,1
,Resource Shortage,"(Cannot take with Abundant Trade Goods) You have a significant shortage of resources, your colonies and home systems have been resource poor and unable to overcome these shortages. You MUST have at least one kind of significant resource deficit.",1
,Cowardly,"Your people make very poor soldiers. While they are as capable as any other, the fact remains at their core lies a lily-livered, chicken-hearted, yellow-bellied coward. So long as your troops maintain a significant advantage you’re fine. But the moment things even start evening out your guys would really like to head for the hills!",1
,Self Destructive,"When boredom sets in it is a bad time, your people are fractured and don’t much care for one another and only a threat to them all keeps them unified for any length of time. And even then only for so long before they get together for another little civil war or uprising.",1
,Shitty Workmanship,"Your designs and your work, well just about everything, is inferior to everyone else's. Your internet is slow, your sewage backs up, your phone lines are riddled with static and even your pants are a little longer on the left than the right. Your people are as good as can be, just very lazy on design and implementation.",1
,Delectable,"Your species, while no Bovine, still tastes really good. Want some Popplers?",1
,Frontier Difficulties,"(Cannot take if Wide Nation) You see, out there on the frontier they have their own guns, beliefs, customs and so on and so forth and overall they REALLY resent central control by your government, unfortunately for you that leads to little things like, well, rebellions. Note: If you take the loyalty trait it doesn’t work for colonial or fringe worlds, ever.",1
,Undermined Leadership,"Your nation isn’t as united as your rulers would like to believe, the shadow behind the metaphorical throne has been eying it with envious eyes for some time and is always eager to put out his foot to trip your liege. Unfortunately he either owns people in intelligence or is VERY good at covering his or her tracks.",1
,Poor Colony Standards,"When your people tried to terraform worlds, well they just weren’t very good at it, they’d see the needles were in the “that won’t kill us” zone and said that it’d do. Of course it didn’t, your worlds are poorly terraformed, full of unhealthy people destined for unhealthy ends.",1
,Pirates Favourite Pickings,"Pirates just can’t resist, you just have well,... something that they can’t help but hit your commercial convoys or worse with. Your nation suffers under near-constant pirate raids and nothing you do seems to do anything to drastically reduce the pirate population.",1
,Quarantine?,"Yeah you got quarantine, ... oh... it's an energy drink. But how do you stop alien viruses from spreading? What... no.... no cardboard won’t stop it.... you pillock.",1
,Capital Gluttony,"“I’ll have three four pounder bovineburgers, ninety-five karminite nuggets, eighty six large wartato fries and your milkshake machine with a side order of shut the fuck up I can eat what I want!” Your people are dangerously self-indulgent, arrogant, obnoxious and frequently stupid. As such it takes a LOT of effort to get the people to do anything that is really worth doing. They’d rather down another Bovine-burger than do something for the greater good. You must have a greater “return” to the public otherwise they won’t see any reason to do it. NOTE: Your territories that consume foodstuffs double that consumption.",1
,Degenerative Generations,"Your population is going downhill, due to shitty cloning, inbreeding or just being a pack of douchebags to each other each successive generation is noted for the downward spiral effect it has on your nation. Basically, you’re all going the way of the dinosaurs. (May lead to a quest. May not.)",1
,Pariah,"You are a pariah state, your actions in the past have left you unpopular, disliked and generally despised, or you just really stank at diplomatic parties, it doesn’t matter, your nation leaves a bad taste in peoples mouths.",1
,Collective Stupidity,"Your people don’t do much by half measures, and your people have by and large singled out being the dumbest people in space to a fine art. Your leadership is comprised of probably the only intelligent people in your entire empire... or are they?",1
,"Sensor Resolution, 640x480","(Counts as 2 flaws) Your sensors and communications are bad, I mean really bad. You completely lack FTL sensors and Communications. Detection speed is lightspeed at best and long-range communications requires FTL courier ships in order to get even the simplest message sent. This has obvious ramifications and problems. On the plus side being a Courier is lucrative.",2
